Nome,Nível,PA,DEF,Vida,Resist.,Imun.,Vuln.,Tamanho,Arma,Dano,Tier,Hab.,Texto
Anão das Cavernas,1,1,15,8,veneno,,,1,"Martelo, Lança",d8,1,"Crescer: O %nome% dobra de tamanho, causando 1d10 de dano adicional em seus ataques.
Inivisibilidade: O %nome% fica invisível, causando Desvantagem em ataques contra ele até que seja atingido.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Anão do Vulcão,2,1,16,11,,"fogo, veneno",,1,Marreta,d10,1,"Corpo em Chamas: O %nome% está constantemente pegando fogo, causando 1d10 de dano de fogo adicional em seus ataques.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Aranha-em-Pé,2,1,13,9,,,,1,Mordida,d6,1,"Teia: A %nome% solta uma teia sobre os alvos, que precisam vencer um Teste de Destreza com Dificuldade 12 para não serem presos. Criaturas presas não podem se mover, sofrendo ataques com Vantagem.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Aranha-Fantasma,3,2,13,16,,,,2,Mordida,d8,1,"Veneno: Os ataques da %nome% causam 1d10 de dano de veneno adicional ao alvo.
Etérea: A %nome% assume uma forma semifísica. Ataques contra ela têm Desvantagem até que ela sofra dano.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Arânio,6,3,19,34,,,,2,"Espada, Arco",d8,1,Conjurador Arcano: O %nome% pode conjurar Magias Arcanas até o nível 6. A Dificuldade para evitar seus efeitos é 16.,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Arbusto-Ambulante,1,1,10,7,perfuração,,fogo,1,Galhos,d6,1,"Camuflagem: Enquanto o %nome% estiver parado, é indistinguível de um arbusto comum.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Armadura Animada,1,1,18,7,,"veneno, psíquico",,1,Pancada,d6,1,"Camuflagem: Enquanto a %nome% estiver parada, é indistinguível de uma armadura comum.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Árvore-Viva,2,1,13,14,"impacto, perfuração",,fogo,2,Galhos,d6,1,"Camuflagem: Enquanto a %nome% estiver parada, é indistinguível de uma árvore comum.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Assombração,5,3,13,20,"tudo, exceto magia","necrótico, veneno",,1,Toque,d8,1,"Drenar Vida: Um alvo deve fazer um Teste de Constituição com Dificuldade 15. Em uma falha, sofre 2d10 de dano e não poderá recuperar Vida até realizar um descanso.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Basilisco,3,2,15,11,,,,1,Mordida,d6,1,"Veneno: Os ataques do %nome% causam 1d10 de dano de veneno adicional ao alvo.
Olhar Petrificante: Um alvo deve fazer um Teste de Constituição com Dificuldade 13. Em uma falha ele sofre 1d10 de dano. Se isto o levar a 0 de Vida ou menos, o alvo é transformado em pedra.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Abutre,6,3,15,34,"gelo, fogo, elétrico, armas não-mágicas",veneno,,2,"Bico, Garras",d8,1,"Esporos Venenosos: Um alvo deve fazer um Teste de Constituição com Dificuldade 16. Em uma falha ele sofre 3d10 de dano de veneno imediatamente, e 1d10 adicional a cada novo turno até que consiga se livrar dos esporos.
Grito Horripilante: Um alvo deve fazer um Teste de Constituição com Dificuldade 16. Em uma falha ele perde seu próximo turno.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Assustador,1,1,13,6,"gelo, fogo, elétrico, armas não-mágicas",veneno,,1,"Garras, Mordida",d6,1,"Veneno: Os ataques do %nome% causam 1d10 de dano de veneno adicional ao alvo.
Assustar: Um alvo deve fazer um Teste de Sabedoria com Dificuldade 11. Em uma falha, ficará assustado, sofrendo Desvantagem em quaisquer Testes contra o %nome%.
Inivisibilidade: O %nome% fica invisível, causando Desvantagem em ataques contra ele até que seja atingido.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Barbudo,3,2,13,11,"gelo, fogo, elétrico, armas não-mágicas","fogo, veneno",,1,Glaive,d10,1,"Veneno Potente: Um alvo atingido por um ataque do %nome% deve fazer um Teste de Constituição com Dificuldade 13 a cada novo turno do alvo. Em uma falha sofrerá 1d10 de dano de veneno adicional, mas um sucesso encerra o efeito.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Devorador,2,1,13,7,necrótico,veneno,,1,"Garras, Mordida",d8,1,Catinga: Um alvo deve fazer um Teste de Constituição com Dificuldade 12. Em uma falha sofrerá 1d10 de dano de veneno.,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Espinhoso,5,3,15,20,"gelo, fogo, elétrico, armas não-mágicas","fogo, veneno",,1,"Garras, Ferrão",d6,1,Bola de Fogo: Um alvo deve fazer um Teste de Destreza com Dificuldade 15. Em uma falha ele sofre 5d10 de dano de fogo.,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Fedorento,1,1,11,6,"gelo, fogo, elétrico",veneno,,1,"Garras, Mordida",d6,1,"Catinga: Um alvo deve fazer um Teste de Constituição com Dificuldade 11. Em uma falha sofrerá 1d10 dividido pela metade de dano de veneno, e terá Desvantagem em quaisquer Testes enquanto conseguir sentir o fedor do %nome%.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Lama,1,1,10,6,gelo,"fogo, veneno",,1,Pancada,d6,1,Lama: Um alvo deve fazer um Teste de Destreza com Dificuldade 11. Em uma falha o alvo fica cego até limpar a lama de seus olhos.,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bicho-Papão,1,1,12,6,,veneno,,1,"Garras, Mordida",d6,1,"Paralisia: Um alvo atingido por um ataque do %nome% deve fazer um Teste de Constituição com Dificuldade 11 a cada novo turno do alvo. Em uma falha não poderá agir nesse turno, mas um sucesso encerra o efeito.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bruxa,3,2,17,14,,,,,Garras,d8,1,"Conjuradora Arcana: a %nome% pode conjurar Magias Arcanas até o nível 3. A Dificuldade para evitar seus efeitos é 13.
Ilusão: A %nome% assume uma aparência diferente. Um Teste de Sabedoria com Dificuldade 13, ou interação física com a %nome% revela a farsa.
Inivisibilidade: A %nome% fica invisível, causando Desvantagem em ataques contra ela até que seja atingida.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bruxa das Brumas,5,3,17,20,"gelo, fogo, armas que não sejam feitas de prata",,,1,Garras,d8,1,"Conjuradora Arcana: a %nome% pode conjurar Magias Arcanas até o nível 5. A Dificuldade para evitar seus efeitos é 15.
Ilusão: A %nome% assume uma aparência diferente. Um Teste de Sabedoria com Dificuldade 15, ou interação física com a %nome% revela a farsa.
Etérea: A %nome% assume uma forma semifísica. Ataques contra ela têm Desvantagem até que ela sofra dano.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Bruxa do Mar,2,1,14,11,,,,1,Garras,d6,1,"Aparência Horripilante: Um alvo deve fazer um Teste de Sabedoria com Dificuldade 12. Em uma falha ele fica imediatamente paralisado, incapaz de agir. Em seu próximo turno deve repetir o Teste. Se tiver sucesso o efeito se encerra. Se falhar, cai imediatamente com Vida 0.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Cão de Fogo,3,2,15,11,,fogo,,1,Mordida,d8,1,Bafo de Fogo: Um alvo deve fazer um Teste de Destreza com Dificuldade 13. Em uma falha ele sofre 3d10 de dano de fogo.,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Centauro,2,1,12,14,,,,2,"Lança, Arco, Coice",d8,1,"Galope: Se o %nome% se moveu para outra área no combate para atacar, os alvos sofrem 1d10 de dano adicional.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Cobra-Anjo,4,2,19,17,divino,"psíquico, armas não-mágicas",,1,"Mordida, Constrição",d6,1,"Veneno: Os ataques de mordida da %nome% causam 1d10 de dano de veneno adicional ao alvo.
Constrição: Ao sofrer um ataque de constrição da %nome% o alvo deve fazer um Teste de Força ou Destreza com Dificuldade 14. Em uma falha o alvo fica preso e a %nome% terá Vantagem em novos ataques contra este alvo até que ele se solte, repetindo o Teste em seu turno. A %nome% só pode prender um alvo desta forma.
Conjuradora Divina: a %nome% pode conjurar Magias Divinas até o nível 4. A Dificuldade para evitar seus efeitos é 14.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Cobra-Constritora,1,1,12,11,,,,2,"Mordida, Constrição",d6,1,"Constrição: Ao sofrer um ataque de constrição da %nome% o alvo deve fazer um Teste de Força ou Destreza com Dificuldade 11. Em uma falha o alvo fica preso e a %nome% terá Vantagem em novos ataques contra este alvo até que ele se solte, repetindo o Teste em seu turno. A %nome% só pode prender um alvo desta forma.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Cocatriz,1,1,11,6,,,,1,Bicada,d6,1,"Petrificação: Os ataques de bicada da %nome% causam 1d10 dividido pela metade de dano adicional. Se este dano levar o alvo a 0 de Vida ou menos, ele é transformado em pedra.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Cogumelo-Lutador,1,1,10,6,,veneno,,1,Pancada,d8,1,"Camuflagem: Enquanto o %nome% estiver parado, é indistinguível de um cogumelo comum.
Veneno: Os ataques de mordida do %nome% causam 1d10 dividido pela metade de dano de veneno adicional ao alvo.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Coisa-Hedionda,2,1,10,11,,,,1,Mordida,d6,1,Vozes Hediondas: Um alvo deve fazer um Teste de Sabedoria com Dificuldade 12. Em uma falha ele perde seu próximo turno.,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Cubo Gelatinoso,2,1,10,20,,,,2,Pseudópode,d6,1,"Translúcido: Se o %nome% não tiver sido detectado, quaisquer Testes para perceber sua presença são feitos com Desvantagem.
Envolver: Um alvo deve fazer um Teste de Destreza com Dificuldade 12. Em uma falha ele sofre 1d10 de dano de ácido imediatamente e é puxado para dentro do %nome%. Um alvo preso desta forma não consegue agir. O Teste é repetido a cada novo turno do alvo, com uma falha causando 1d10 de dano adicional. Um sucesso faz com que o alvo se liberte.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Devorador-Demente,5,3,14,30,,,,2,"Mordida, Tentáculo",d8,1,"Telepatia: O %nome% consegue transmitir mensagens simples telepaticamente para quaisquer criaturas inteligentes ao redor. O %nome% não é inteligente o suficiente para entender mensagens enviadas de volta.
Constrição: Ao sofrer um ataque de tentáculo do %nome% o alvo deve fazer um Teste de Força ou Destreza com Dificuldade 15. Em uma falha o alvo fica preso e o %nome% terá Vantagem em novos ataques contra este alvo até que ele se solte, repetindo o Teste em seu turno. O %nome% pode prender até três alvos desta forma.
Doença: Ao sofrer dano do %nome% um alvo deve fazer um Teste de Constitução com Dificuldade 15. Em uma falha ele não poderá curar Vida até que se livre da doença, seja por tratamento natural ou Magias.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
Diabrete,1,1,13,6,"gelo, armas que não sejam feitas de prata","fogo, veneno",,1,Ferrão,d6,1,"Veneno: Os ataques do %nome% causam 1d10 dividido pela metade de dano de veneno adicional ao alvo.
Inivisibilidade: O %nome% fica invisível, causando Desvantagem em ataques contra ele até que seja atingido.",Lorem ipsum dolor sit amet consectetur adipiscing elit.
